"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"BAJAJ-AUTO","EQ","30-Mar-2020","       2053.45","       2016.00","       2020.80","       1945.05","       2002.00","       1986.70","       1977.34","     462909","           915327392.60","      41646","     182646","         39.46"
"BAJAJ-AUTO","EQ","31-Mar-2020","       1986.70","       2037.35","       2048.40","       1930.30","       2010.00","       2022.35","       2007.87","     762791","          1531586507.60","      61303","     306453","         40.18"
"BAJAJ-AUTO","EQ","01-Apr-2020","       2022.35","       2000.00","       2095.80","       1990.00","       2043.00","       2051.10","       2040.75","     869738","          1774915393.85","      72764","     297644","         34.22"
"BAJAJ-AUTO","EQ","03-Apr-2020","       2051.10","       2051.10","       2056.30","       1957.55","       2020.00","       2033.75","       2011.09","     692220","          1392115954.60","      82281","     253473","         36.62"
"BAJAJ-AUTO","EQ","07-Apr-2020","       2033.75","       2065.00","       2303.55","       2065.00","       2270.00","       2280.05","       2175.07","    1069884","          2327075872.95","      71355","     395581","         36.97"
"BAJAJ-AUTO","EQ","08-Apr-2020","       2280.05","       2180.00","       2383.45","       2168.55","       2260.00","       2241.70","       2299.11","     840875","          1933266167.40","      59866","     245664","         29.22"
"BAJAJ-AUTO","EQ","09-Apr-2020","       2241.70","       2290.00","       2524.95","       2289.90","       2436.10","       2435.95","       2435.84","    1788928","          4357538270.05","      84039","     609581","         34.08"
"BAJAJ-AUTO","EQ","13-Apr-2020","       2435.95","       2430.15","       2430.15","       2321.75","       2400.05","       2397.55","       2366.13","     654478","          1548580923.10","      35598","     135561","         20.71"
"BAJAJ-AUTO","EQ","15-Apr-2020","       2397.55","       2410.00","       2483.60","       2320.05","       2351.70","       2335.15","       2423.10","     986750","          2390994149.00","      66243","     362381","         36.72"
"BAJAJ-AUTO","EQ","16-Apr-2020","       2335.15","       2330.00","       2365.00","       2264.50","       2330.05","       2333.55","       2319.71","     944581","          2191152923.15","      59083","     291630","         30.87"
"BAJAJ-AUTO","EQ","17-Apr-2020","       2333.55","       2380.00","       2425.05","       2347.05","       2386.90","       2379.15","       2381.23","     690554","          1644368168.50","      44460","     186543","         27.01"
"BAJAJ-AUTO","EQ","20-Apr-2020","       2379.15","       2410.00","       2415.00","       2351.70","       2377.00","       2378.30","       2377.57","     427669","          1016812480.70","      32400","     128968","         30.16"
